INSERT INTO Tune VALUES(149,'Maud Millar',NULL,NULL,'Gmaj','reel',NULL,'ng1237',NULL,NULL,1,NULL,NULL,'2007');
INSERT INTO Tune VALUES(150,'Mayor Harrison''s Fedora',NULL,NULL,'Edor','reel',NULL,'ng1240',NULL,NULL,1,NULL,NULL,'2007');
INSERT INTO Tune VALUES(151,'McFadden''s Handsome Daughter',NULL,NULL,'Amaj','reel',NULL,'ng1252',NULL,NULL,2,NULL,NULL,'2007');
INSERT INTO Tune VALUES(152,'Murphy''s',NULL,NULL,'Dmaj','reel',NULL,'ng3647',NULL,NULL,1,NULL,NULL,'2007');
INSERT INTO Tune VALUES(153,'My Love is in America',NULL,NULL,'Dmix','reel',NULL,'ng1391 ts77','Played before Miss Thorton at Harrington''s (Wakefield) on 2007-01-03. Tommy Potts recording of this (The Liffey Banks) is quite funky. Also on Golden Bough - Songs of the Irish Immigrants.',NULL,2,1,NULL,'2007');
INSERT INTO Tune VALUES(154,'Otter''s Holt',NULL,NULL,'Bmin','reel',NULL,'ng1487',NULL,NULL,1,NULL,NULL,'2007');
INSERT INTO Tune VALUES(155,'Providence Reel',NULL,'John McGrath','Dmaj','reel',NULL,'ng1619',NULL,NULL,1,NULL,NULL,'2007');
INSERT INTO Tune VALUES(156,'Traveller',NULL,NULL,'Gmaj','reel',NULL,'ng1964',NULL,NULL,1,NULL,NULL,'2007');
INSERT INTO Tune VALUES(157,'Brenda Stubbert''s',NULL,'Jerry Holland','Ador','reel',NULL,'ng218','Learned from Altan/Red Crow album.',NULL,2,1,NULL,'2008');
INSERT INTO Tune VALUES(158,'Hughie''s Cap',NULL,NULL,'Ddor','reel',NULL,'ng848 ts2850','After Paddy Lynn''s Delight on John Carty''s At It Again.',NULL,3,1,NULL,'2008');
INSERT INTO Tune VALUES(159,'Jenny Picking Cockles',NULL,NULL,'Dmix','reel',NULL,'ng924 ts1357 hnr3',NULL,NULL,3,NULL,NULL,'2008');
INSERT INTO Tune VALUES(160,'Paddy Lynn''s Delight',NULL,NULL,'Gdor','reel',NULL,'ng1513 ts2073','Learned from John Carty''s At it Again in Gdor but Ador is probably more common. Is it played locally as "Sonny''s Return"? Name sounds familiar ... need to watch out for that. As medley with Hughie''s Cap on John Carty CD.',NULL,4,1,NULL,'2008');
INSERT INTO Tune VALUES(161,'15 Kit O''Mahoney''s',NULL,NULL,'Gmaj','hornpipe',NULL,'ng1052 ts5970','related to jig of same name? O''Mahony was Francis O''Neill''s mother''s maiden name, but I can find no support (or contradiction) to the thesession.org claim that Kit was his mother''s first name. The tune does appear in his collections.',NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(162,'Alexander''s',NULL,NULL,'Dmaj','hornpipe',NULL,'ng55',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(163,'Ballyoran','Wonder',NULL,'Gmaj','hornpipe','AABBCC','ng2400 ts436','Played at the Skellig 2007-10-09, and other previous times. I think "The Wonder" is the name used locally, though "The Ballyoran Hornpipe" seems more common in general. (Duplicate ts5091)',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(164,'Bee''s Wing',NULL,NULL,'Bbmaj','hornpipe',NULL,'ng3437','Ng has it in G, is this common in sessions?',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(165,'Behind the Ditch in Páirc Anna',NULL,NULL,'Ador','hornpipe',NULL,'ng655','look for recording',NULL,5,5,1,NULL);
INSERT INTO Tune VALUES(166,'Belfast Hornpipe','Sweep''s Hornpipe',NULL,'Dmaj','hornpipe',NULL,'ng1861',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(167,'Byrne''s',NULL,NULL,'Dmaj','hornpipe',NULL,'ng257','A part is hazard to Heather Glen',NULL,3,NULL,1,NULL);
INSERT INTO Tune VALUES(168,'Chief O''Neill''s Favorite',NULL,NULL,'Dmaj','hornpipe',NULL,'ng312',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(169,'Cronin''s',NULL,NULL,'Gmaj','hornpipe',NULL,'ng414',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(170,'Cuckoo''s Nest',NULL,NULL,'Gmaj','hornpipe',NULL,'ng429','have been playing without third part!',NULL,3,NULL,1,NULL);
INSERT INTO Tune VALUES(171,'Derry Hornpipe',NULL,NULL,'Dmaj','hornpipe',NULL,'ng493',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(172,'Dunphy''s Hornpipe',NULL,NULL,'Gmaj','hornpipe',NULL,'ng561',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(173,'Fort of Kincora',NULL,NULL,'Gmaj','hornpipe',NULL,'ng658',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(174,'Galway Hornpipe',NULL,NULL,'Dmaj','hornpipe',NULL,'ng693',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(175,'Golden Castle',NULL,NULL,'Gdor','hornpipe',NULL,'ng743',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(176,'Golden Eagle',NULL,NULL,'Gmaj','hornpipe',NULL,'ng744',NULL,NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(177,'Good-Natured Man','Tim the Turncoat',NULL,'Gmaj','hornpipe',NULL,'ng749','forgotten!',NULL,3,NULL,1,NULL);
INSERT INTO Tune VALUES(178,'Humours of Tullycrine',NULL,NULL,'Ador','hornpipe',NULL,'ng184','Think I learned this from Mark Bickford at the Ithaca session.','AG|EAAB cBcd|eaag e2dB',2,2,1,'1997');
INSERT INTO Tune VALUES(179,'Liverpool Hornpipe',NULL,NULL,'Dmaj','hornpipe',NULL,'ng1140',NULL,NULL,2,1,NULL,NULL);
INSERT INTO Tune VALUES(180,'McDermott''s','Sligo Fancy',NULL,'Dmaj','hornpipe',NULL,'ng1284','Sligo Fancy in the version in G',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(181,'Murphy''s',NULL,NULL,'Dmaj','hornpipe','AABBCCDD','ng1376','completely different from other other Murphy''s',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(182,'Murphy''s',NULL,NULL,'Dmaj','hornpipe',NULL,'ng1377 ts149','Played at Skellig 2008-02-05 (and before) by Jimmy Marshal.',NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(183,'O''Callaghan''s',NULL,NULL,'Gmaj','hornpipe',NULL,'ng267',NULL,NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(184,'Old Blackbird',NULL,NULL,'Dmaj','hornpipe',NULL,'ng2274',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(185,'Plains of Boyle',NULL,NULL,'Dmaj','hornpipe',NULL,'ng1589',NULL,NULL,2,1,NULL,NULL);
INSERT INTO Tune VALUES(186,'Spellan the Fiddler',NULL,NULL,'Gmaj','hornpipe',NULL,'ng1804',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(187,'Stack of Barley',NULL,NULL,'Gmaj','hornpipe',NULL,'ng1823','one hard note in the B part',NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(188,'The Fairy Queen',NULL,NULL,'Dmaj','hornpipe',NULL,'ng596',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(189,'Walsh''s Hornpipe',NULL,NULL,'Amaj','hornpipe',NULL,'ng2033','memorably on Kevin Burke/In Concert',NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(190,'Western',NULL,NULL,'Cmaj','hornpipe',NULL,'ng2050',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(191,'Wicklow','Delahunty''s; Sunny Murray''s',NULL,'Dmix','hornpipe',NULL,'ng482',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(192,'Banish Misfortune',NULL,NULL,'Dmix','jig',NULL,'ng113',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(193,'Battering Ram',NULL,NULL,'Gmaj','jig',NULL,'ng129',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(194,'Behind the Haystack','Munster Buttermilk',NULL,'Dmaj','jig','AABBCC','ng137',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(195,'Bill Collins''s',NULL,NULL,'Dmaj','jig',NULL,'ts2217',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(196,'Billy McCormick''s',NULL,NULL,'Ador','jig',NULL,'ng3361','on PS-Cornerboy''s but only vaguely familiar',NULL,5,NULL,1,NULL);
INSERT INTO Tune VALUES(197,'Blackthorn Stick','Coach Road to Sligo',NULL,'Gmaj','jig',NULL,'ng2352',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(198,'Boys of Tandragee','The Rollicking Boys around Tandragee',NULL,'Edor','jig',NULL,'ng209','Worked on learning from K. Burke recording 2009-02-21. Tandragee is a small town in Co. Armagh to the south of Lough Neagh.',NULL,4,4,1,NULL);
INSERT INTO Tune VALUES(199,'Boys of the Town',NULL,NULL,'Gmaj','jig',NULL,'ng2129','ng211 has same name and B part, different A',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(200,'Brendan Tonra''s',NULL,NULL,'Dmaj','jig',NULL,NULL,NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(201,'Bride’s Favourite',NULL,NULL,'Gmaj','jig','AABBCC','ng225',NULL,NULL,3,NULL,1,NULL);
INSERT INTO Tune VALUES(202,'Burke''s','Lad O''Beirne''s',NULL,'Dmaj','jig',NULL,'ng249',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(203,'Bush on the Hill',NULL,NULL,'Gmaj','jig',NULL,'ng2602',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(204,'Butcher''s March',NULL,NULL,'Gmaj','jig',NULL,'ng251',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(205,'Caileach An Airgid','Hag with the Money',NULL,'Dmix','jig',NULL,'ng788',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(206,'Carraroe Jig',NULL,NULL,'Dmaj','jig',NULL,NULL,NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(207,'Castle Jig','Sean Ryan''s',NULL,'Ador','jig',NULL,'ng286',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(208,'Christy Barry''s No. 1',NULL,NULL,'Gmaj','jig',NULL,'ng322',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(209,'Christy Barry''s No. 2',NULL,NULL,'Gmaj','jig',NULL,'ng2201',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(210,'Cobbler','Dan the Cobbler',NULL,'Gmaj','jig',NULL,'ng349',NULL,NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(211,'Coleman''s Cross',NULL,NULL,'Emin','jig',NULL,'ng353','very simple tune, bothy band',NULL,3,NULL,1,NULL);
INSERT INTO Tune VALUES(212,'Con Cassidy''s',NULL,NULL,'Gmaj','jig',NULL,'ng3244',NULL,NULL,3,NULL,1,NULL);
INSERT INTO Tune VALUES(213,'Connaughtman''s Rambles',NULL,NULL,'Dmaj','jig',NULL,'ng378',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(214,'Connie O''Connell''s',NULL,NULL,'Gmaj','jig','AABBCC','ng381',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(215,'Contentment Is Wealth',NULL,NULL,'Edor','jig',NULL,'ng384',NULL,NULL,3,NULL,1,NULL);
INSERT INTO Tune VALUES(216,'Cook in the Kitchen',NULL,NULL,'Gmaj','jig',NULL,'ng387',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(217,'Dinny Delaney''s',NULL,NULL,'Dmix','jig',NULL,'ng514',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(218,'Donnybrook Fair ','Joy of My Life',NULL,'Gmaj','jig',NULL,'ng1004',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(219,'Down the Back Lane',NULL,NULL,'Dmix','jig',NULL,'ng539',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(220,'Eavesdropper',NULL,NULL,'Gmaj','jig',NULL,'ng567',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(221,'Eddie Moloney’s','Whelan''s Old Sow',NULL,'Dmaj','jig',NULL,'ng2057 ts302','key that Ng has is suspect, see thesession.org notes',NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(222,'Fasten the Leg in Her',NULL,NULL,'Gmaj','jig',NULL,'ng614',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(223,'Father Kelly’s',NULL,NULL,'Gmaj','jig',NULL,'ng2774',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(224,'Flowers of the Burren','Angry Peeler',NULL,'Gmaj','jig',NULL,'ng548',NULL,NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(225,'Fraher''s',NULL,NULL,'Dmix','jig',NULL,'ng670',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(226,'Frieze Britches',NULL,NULL,'Dmaj','jig','AABBCCDDEE','ng677 ts34 hnj86',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(227,'Frost is All Over',NULL,NULL,'Dmaj','jig',NULL,'ng681','Ng splits this from ng2775, but they are arguably just variants, notes: starts vaguely like Shandon Bells',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(228,'Gander in the Pratie Hole',NULL,NULL,'Dmix','jig',NULL,'ng697',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(229,'Garret Barry''s',NULL,NULL,'Dmix','jig',NULL,'ng702',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(230,'Geese in the Bog',NULL,NULL,'Ador','jig',NULL,'ng710',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(231,'Gillian''s Apples',NULL,NULL,'Gmaj','jig',NULL,'ng2368',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(232,'Goat on the Green, since<2003',NULL,NULL,'Edor','jig',NULL,NULL,'B part confused with Gallagher''s Frolick''s',NULL,3,1,1,NULL);
INSERT INTO Tune VALUES(233,'Gold Ring',NULL,NULL,'Gmaj','jig',NULL,'ng742',NULL,NULL,5,NULL,1,NULL);
INSERT INTO Tune VALUES(234,'Hag at the Churn',NULL,NULL,'Dmix','jig',NULL,'ng787',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(235,'Haunted House',NULL,'Vincent Broderick','Gmaj','jig',NULL,NULL,NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(236,'Health to the Ladies','Sweet Bidy Daly',NULL,'Amaj','jig',NULL,'ng815 ts327','on KB Up close in G. No G# in A',NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(237,'High Part of the Road',NULL,NULL,'Gmaj','jig',NULL,'ng2653',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(238,'Hole in the Hedge',NULL,NULL,'Cmaj','jig',NULL,'ng841',NULL,NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(239,'Humours of Ballyloughlin',NULL,NULL,'Dmix','jig','AABBCCDD','ng853',NULL,NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(240,'Humours of Drinagh',NULL,NULL,'Dmaj','jig',NULL,'ng856',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(241,'Humours of Ennistymon',NULL,NULL,'Gmaj','jig',NULL,'ng858',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(242,'Humours of Glendart',NULL,NULL,'Dmaj','jig',NULL,'ng860',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(243,'I Buried My Wife and Danced on Top of Her',NULL,NULL,'Dmaj','jig',NULL,'ng3436',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(244,'I Will If I Can',NULL,NULL,'Gmaj','jig',NULL,'ng342',NULL,NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(245,'Irish Washerwoman',NULL,NULL,'Gmaj','jig',NULL,'ng897',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(246,'Jackson''s',NULL,NULL,'Gmaj','jig',NULL,'ng861','Don''t confuse with Kerfunken, almost the same A',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(247,'Jackson''s Morning Breeze',NULL,NULL,'Dmaj','jig',NULL,'ts1510',NULL,NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(248,'Jerry''s Beaver Hat',NULL,NULL,'Dmaj','jig',NULL,'ng930',NULL,NULL,1,1,0,NULL);
INSERT INTO Tune VALUES(249,'Jimmy Ward''s',NULL,NULL,'Gmaj','jig',NULL,'ng955',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(250,'Joe Cooley''s',NULL,NULL,'Dmaj','jig',NULL,'ng961','the Morning Lark/Joe Cooley''s combo in FS I is follows a Tony MacMahon / Noel Hill album. FS I follows with Tom Billy''s',NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(251,'Julia Clifford’s','Cordal Jig',NULL,'Dmaj','jig',NULL,'ts864 ng3410',NULL,NULL,3,NULL,1,NULL);
INSERT INTO Tune VALUES(252,'Katy is Waiting',NULL,NULL,'Edor','jig',NULL,'ng3351','White Petticoat/Kerry Jig/.. on Patrick Street /Corner Boys',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(253,'Kerfunken Jig',NULL,NULL,'Gmaj','jig',NULL,'ng796',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(254,'Kerry Jig',NULL,NULL,'Gmaj','jig',NULL,'ng1020','also in A',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(255,'Kesh Jig',NULL,NULL,'Gmaj','jig',NULL,'ng1022',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(256,'Kilfenora Jig No. 2',NULL,NULL,'Gmaj','jig',NULL,'ng4174','The impossible 3rd part!',NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(257,'Kilfenora Jig No. 3',NULL,NULL,'Dmaj','jig',NULL,'ng4175',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(258,'Killavil Jig',NULL,NULL,'Edor','jig',NULL,'ng1025 ts667 hnj200',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(259,'Kilmovee Jig',NULL,NULL,'Gmaj','jig',NULL,'ng1037',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(260,'Kinnegad Slashers',NULL,NULL,'Dmaj','jig',NULL,'ng1046','3part, 3rd part very confusing with first part',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(261,'Langstrom''s Pony',NULL,NULL,'Amix','jig',NULL,'ng1089 ts61',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(262,'Leg of the Duck','Daniel of the Sun',NULL,'Gmaj','jig',NULL,'ng461 ts1317','easy tune, also very similar slide Leg of the Duck in D, ng1114',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(263,'Legacy',NULL,NULL,'Gmaj','jig',NULL,'ng1115',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(264,'Leitrim Fancy',NULL,NULL,'Edor','jig',NULL,'ng1118',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(265,'Lilting Banshee',NULL,NULL,'Ador','jig',NULL,'ng1124',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(266,'Lilting Fisherman',NULL,NULL,'Gmaj','jig',NULL,'ng36',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(267,'Lurgadán Jig',NULL,NULL,'Gmaj','jig',NULL,'ts1851',NULL,NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(268,'Magho Snaps',NULL,NULL,'Gmaj','jig',NULL,'ng3918 ts811','related to Scottish Dumfries House',NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(269,'Maid at the Spinning Wheek',NULL,NULL,'Gmaj','jig','AABBCCDD','ng1182 ts2254 hnj19','Catherine and Tess played this at the end of a jig set after The Newport Lass. Learned first 3 parts from Frank Higgin''s playing on Past Master''s of Irish Fiddle Music, but there is a 4th part normally played as well.',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(270,'Maid at the Well','Hawk from Dundalk',NULL,'Gmaj','jig',NULL,'ng170',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(271,'Maid in the Meadow','Stone in the Field',NULL,'Gmaj','jig',NULL,'ng1838',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(272,'Maid on the Green',NULL,NULL,'Gmaj','jig',NULL,'ng1189 ts1831',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(273,'Michael Hynes''s','Roscommon Jig',NULL,'Dmix','jig',NULL,'ng1472 ts1795',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(274,'Miller''s Maggot',NULL,NULL,'Gmaj','jig',NULL,'ng1292',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(275,'Mist Covered Mountains',NULL,NULL,'Ador','jig',NULL,'ng1322',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(276,'Monaghan Jig',NULL,NULL,'Edor','jig','AABBCCDD','ng1334','4th less familiar, sometimes absent)',NULL,3,NULL,1,NULL);
INSERT INTO Tune VALUES(277,'Mooncoin Jig',NULL,NULL,'Amix','jig','AABBCC','ng1337',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(278,'Morning Lark',NULL,NULL,'Dmaj','jig',NULL,'ng2485 ts2060','distantly related to _the_ Lark in the Morning, sometimes also called that',NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(279,'Munster Buttermilk',NULL,NULL,'Gmaj','jig',NULL,'ng1373','on PS-Cornerboys in D',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(280,'Old Flail',NULL,NULL,'Gmaj','jig',NULL,'ng3809',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(281,'Old Gray Goose',NULL,NULL,'Edor','jig','AABBCCDDEEFF','ng1469',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(282,'Old Hag You Have Killed Me',NULL,NULL,'Dmix','jig',NULL,'ng1461',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(283,'Old John''s Jig',NULL,NULL,'Ador','jig',NULL,'ng1465',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(284,'Old Kilfenora Jig','North Clare',NULL,'Gmaj','jig',NULL,'ng4256',NULL,NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(285,'Old Tipperary',NULL,NULL,'Gmaj','jig',NULL,'ng1469',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(286,'Paddy Clancy''s',NULL,NULL,'Dmaj','jig',NULL,'ng1496',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(287,'Paddy Fahy''s',NULL,NULL,'Gdor','jig',NULL,'ng1505',NULL,NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(288,'Paddy O''Rafferty',NULL,NULL,'Dmaj','jig',NULL,'ng1522',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(289,'Paddy Taylor''s',NULL,NULL,'Dmaj','jig',NULL,'ng1528','in FS III',NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(290,'Paddy''s Return','Kilfenora Jig No. 3',NULL,'Dmaj','jig',NULL,'ng681',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(291,'Pay the Reckoning',NULL,NULL,'Gmaj','jig',NULL,'ng908',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(292,'Pipe on the Hob',NULL,NULL,'Ador','jig',NULL,'ng1585','PotH no. 2 in FS II',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(293,'Pipe on the Hob',NULL,NULL,'Dmix','jig',NULL,'ng1586','PotH No. 1 in FS II',NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(294,'Queen of the Fair',NULL,NULL,'Dmaj','jig',NULL,'ng1623',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(295,'Queen of the Rushes','Chorus Jig',NULL,'Dmaj','jig',NULL,'ng1625',NULL,NULL,3,NULL,1,NULL);
INSERT INTO Tune VALUES(296,'Rambler',NULL,NULL,'Amaj','jig',NULL,'ng1641',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(297,'Rambling Pitchfork',NULL,NULL,'Dmaj','jig',NULL,'ng1644',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(298,'Reverend Brother''s',NULL,NULL,'Ador','jig',NULL,'ng1670',NULL,NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(299,'Rolling Wave',NULL,NULL,'Dmaj','jig',NULL,'ng2417',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(300,'Saddle the Pony',NULL,NULL,'Dmaj','jig',NULL,NULL,NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(301,'Scatter the Mud',NULL,NULL,'Ador','jig',NULL,'ng1728','Brian Rooney does in E, cooler',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(302,'Seán Buí',NULL,NULL,'Dmaj','jig',NULL,'ng1739',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(303,'Ship in Full Sail','Paddy the Dandy',NULL,'Dmaj','jig',NULL,'ng1765',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(304,'Sixpenny Money',NULL,NULL,'Dmaj','jig',NULL,'ng1772',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(305,'Smash the Windows',NULL,NULL,'Dmaj','jig',NULL,'ng1785','Rusty on B, but still going to list as L2',NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(306,'Snug in the Blanket',NULL,NULL,'Ador','jig',NULL,'ng1788','played way low CC/MH In good company',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(307,'Strike the Gay Harp',NULL,NULL,'Dmaj','jig',NULL,'ng1845',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(308,'Tell Her I Am',NULL,NULL,'Gmaj','jig',NULL,'ng1884 ts161','Marked as "O''Neill''s Version" in FS II A familiar, B strange. thesession.org version much more familiar 3part, same as in Fuchs',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(309,'Three Little Drummers','Tenpenny Bit',NULL,'Ador','jig',NULL,'ng1890 ts109','There''s another familiar Tenpenny Bit ng2665 AKA Cock and the Oats, but I think this is the Tenpenny bit of local sessions. Not sure.',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(310,'Tom Billy''s',NULL,NULL,'Ador','jig',NULL,'ng1920',NULL,NULL,3,NULL,NULL,NULL);
